Trace: KiotaBuilder configuration: {"Generation":{"ShouldGetApiManifest":false,"SkipGeneration":false,"Operation":null,"OpenAPIFilePath":"/home/runner/work/source-generator/source-generator/schemas/ghes-3.10.json","ApiManifestPath":"/home/runner/work/source-generator/source-generator/apimanifest.json","OutputPath":"/home/runner/work/source-generator/source-generator/stage/dotnet/dotnet-sdk-enterprise-server/src/GitHub","ClientClassName":"GitHubClient","ClientNamespaceName":"GitHub","NamespaceNameSeparator":".","ModelsNamespaceName":"GitHub.models","Language":0,"PluginTypes":[],"ApiRootUrl":null,"UsesBackingStore":false,"ExcludeBackwardCompatible":true,"IncludeBackwardCompatible":false,"IncludeAdditionalData":true,"Serializers":["Microsoft.Kiota.Serialization.Json.JsonSerializationWriterFactory","Microsoft.Kiota.Serialization.Text.TextSerializationWriterFactory","Microsoft.Kiota.Serialization.Form.FormSerializationWriterFactory","Microsoft.Kiota.Serialization.Multipart.MultipartSerializationWriterFactory"],"Deserializers":["Microsoft.Kiota.Serialization.Json.JsonParseNodeFactory","Microsoft.Kiota.Serialization.Text.TextParseNodeFactory","Microsoft.Kiota.Serialization.Form.FormParseNodeFactory"],"ShouldWriteNamespaceIndices":false,"ShouldWriteBarrelsIfClassExists":false,"CleanOutput":false,"StructuredMimeTypes":["application/json","text/plain;q=0.9","application/x-www-form-urlencoded;q=0.2","multipart/form-data;q=0.1"],"IncludePatterns":[],"ExcludePatterns":[],"PatternsOverride":[],"ClearCache":false,"DisabledValidationRules":[],"MaxDegreeOfParallelism":-1,"IsPluginConfiguration":false},"Search":{"APIsGuruListUrl":"https://raw.githubusercontent.com/APIs-guru/openapi-directory/gh-pages/v2/list.json","GitHub":{"AppId":"Iv1.9ed2bcb878c90617","ApiBaseUrl":"https://api.github.com","BlockListUrl":"https://raw.githubusercontent.com/microsoft/kiota/main/resources/index-block-list.yml","AppManagement":"https://aka.ms/kiota/install/github"},"ClearCache":false},"Download":{"OutputPath":"./output/result.json","CleanOutput":false,"ClearCache":false},"Languages":{"CLI":{"MaturityLevel":1,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.8.4"},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.4.0"},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.1.6"},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.2.3"},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Cli.Commons","Version":"1.1.1"}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"CSharp":{"MaturityLevel":2,"Dependencies":[{"Name":"Microsoft.Kiota.Abstractions","Version":"1.8.4"},{"Name":"Microsoft.Kiota.Http.HttpClientLibrary","Version":"1.4.0"},{"Name":"Microsoft.Kiota.Serialization.Form","Version":"1.1.6"},{"Name":"Microsoft.Kiota.Serialization.Json","Version":"1.2.3"},{"Name":"Microsoft.Kiota.Authentication.Azure","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Text","Version":"1.1.5"},{"Name":"Microsoft.Kiota.Serialization.Multipart","Version":"1.1.4"}],"DependencyInstallCommand":"dotnet add package {0} --version {1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Go":{"MaturityLevel":2,"Dependencies":[{"Name":"github.com/microsoft/kiota-abstractions-go","Version":"v1.6.0"},{"Name":"github.com/microsoft/kiota-http-go","Version":"v1.3.3"},{"Name":"github.com/microsoft/kiota-serialization-form-go","Version":"v1.0.0"},{"Name":"github.com/microsoft/kiota-serialization-json-go","Version":"v1.0.7"},{"Name":"github.com/microsoft/kiota-authentication-azure-go","Version":"v1.0.2"},{"Name":"github.com/microsoft/kiota-serialization-text-go","Version":"v1.0.0"},{"Name":"github.com/microsoft/kiota-serialization-multipart-go","Version":"v1.0.0"}],"DependencyInstallCommand":"go get {0}@{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Java":{"MaturityLevel":2,"Dependencies":[{"Name":"com.microsoft.kiota:microsoft-kiota-abstractions","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-http-okHttp","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-form","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-json","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-authentication-azure","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-text","Version":"1.1.9"},{"Name":"com.microsoft.kiota:microsoft-kiota-serialization-multipart","Version":"1.1.9"},{"Name":"jakarta.annotation:jakarta.annotation-api","Version":"3.0.0"}],"DependencyInstallCommand":"{0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"PHP":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft/kiota-abstractions","Version":"1.3.1"},{"Name":"microsoft/kiota-http-guzzle","Version":"1.3.0"},{"Name":"microsoft/kiota-serialization-json","Version":"1.1.0"},{"Name":"microsoft/kiota-authentication-phpleague","Version":"1.1.0"},{"Name":"microsoft/kiota-serialization-text","Version":"1.0.1"}],"DependencyInstallCommand":"composer require {0}:{1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Python":{"MaturityLevel":2,"Dependencies":[{"Name":"microsoft-kiota-abstractions","Version":"1.3.2"},{"Name":"microsoft-kiota-http","Version":"1.3.1"},{"Name":"microsoft-kiota-serialization-json","Version":"1.2.0"},{"Name":"microsoft-kiota-authentication-azure","Version":"1.0.0"},{"Name":"microsoft-kiota-serialization-text","Version":"1.0.0"},{"Name":"microsoft-kiota-serialization-form","Version":"0.1.0"},{"Name":"microsoft-kiota-serialization-multipart","Version":"0.1.0"}],"DependencyInstallCommand":"pip install {0}=={1}","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Ruby":{"MaturityLevel":0,"Dependencies":[{"Name":"microsoft_kiota_abstractions","Version":"0.14.4"},{"Name":"microsoft_kiota_faraday","Version":"0.15.0"},{"Name":"microsoft_kiota_serialization_json","Version":"0.9.1"},{"Name":"microsoft_kiota_authentication_oauth","Version":"0.8.0"}],"DependencyInstallCommand":"gem install \u0022{0}\u0022 -v \u0022{1}\u0022","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"Swift":{"MaturityLevel":0,"Dependencies":[],"DependencyInstallCommand":"","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]},"TypeScript":{"MaturityLevel":1,"Dependencies":[{"Name":"@microsoft/kiota-abstractions","Version":"1.0.0-preview.51"},{"Name":"@microsoft/kiota-http-fetchlibrary","Version":"1.0.0-preview.50"},{"Name":"@microsoft/kiota-serialization-form","Version":"1.0.0-preview.40"},{"Name":"@microsoft/kiota-serialization-json","Version":"1.0.0-preview.51"},{"Name":"@microsoft/kiota-authentication-azure","Version":"1.0.0-preview.46"},{"Name":"@microsoft/kiota-serialization-text","Version":"1.0.0-preview.48"},{"Name":"@microsoft/kiota-serialization-multipart","Version":"1.0.0-preview.29"}],"DependencyInstallCommand":"npm install {0}@{1} -SE","ClientClassName":"","ClientNamespaceName":"","StructuredMimeTypes":[]}},"Update":{"OrgName":"microsoft","RepoName":"kiota","Disabled":false}}
Debug: KiotaBuilder kiota version 1.14.0
Information: KiotaBuilder loaded description from local source
Trace: KiotaBuilder 25ms: Read OpenAPI file /home/runner/work/source-generator/source-generator/schemas/ghes-3.10.json
Debug: KiotaBuilder step 1 - reading the stream - took 00:00:00.0289522
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/check_suite_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/run_number - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/workflow_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/actor/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/actor/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/run_attempt - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/run_started_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/triggering_actor/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/triggering_actor/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/head_commit/timestamp - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/repository/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/repository/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/repository/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/repository/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/head_repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/head_repository/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/head_repository/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/head_repository/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}/get/responses/200/content/application~1json/examples/default/value/head_repository/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1approvals/get/responses/200/content/application~1json/examples/default/value/0/environments/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1approvals/get/responses/200/content/application~1json/examples/default/value/0/environments/0/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1approvals/get/responses/200/content/application~1json/examples/default/value/0/environments/0/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1approvals/get/responses/200/content/application~1json/examples/default/value/0/user/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1approvals/get/responses/200/content/application~1json/examples/default/value/0/user/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/total_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/size_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/expired - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/expires_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/workflow_run/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/workflow_run/repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/0/workflow_run/head_repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/size_in_bytes - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/expired - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/expires_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/workflow_run/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/workflow_run/repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1artifacts/get/responses/200/content/application~1json/examples/default/value/artifacts/1/workflow_run/head_repository_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/check_suite_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/run_number - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/workflow_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/created_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/updated_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/actor/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/actor/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/run_attempt - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/run_started_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/triggering_actor/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/triggering_actor/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/head_commit/timestamp - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/repository/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/repository/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/repository/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/repository/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/head_repository/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/head_repository/private - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/head_repository/owner/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/head_repository/owner/site_admin - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}/get/responses/200/content/application~1json/examples/default/value/head_repository/fork - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/total_count - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/run_id - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/started_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/completed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/0/number - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/0/started_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/0/completed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/1/number - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/1/started_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/1/completed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/2/number - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/2/started_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/2/completed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/3/number - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/3/started_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/3/completed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/4/number - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/4/started_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/4/completed_at - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/5/number - Data and type mismatch found.
Warning: KiotaBuilder OpenAPI warning: #/paths/~1repos~1{owner}~1{repo}~1actions~1runs~1{run_id}~1attempts~1{attempt_number}~1jobs/get/responses/200/content/application~1json/examples/default/value/jobs/0/steps/5/started_at - Data and type mismatch found.
